Release 10.1.03 - par K.39 (lin)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Tue Feb 24 18:20:11 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc2v3000
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|C6        |gpio(1)       |IOB      |IO_L01P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|C7        |gpio(3)       |IOB      |IO_L03P_0/VRN_0       |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|C8        |              |DIFFS    |IO_L49N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|C9        |              |DIFFS    |IO_L67N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|C10       |rxd1          |IOB      |IO_L67P_0             |INPUT    |LVTTL*     |0             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|C11       |              |DIFFM    |IO_L76P_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|C12       |              |DIFFM    |IO_L93P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|C13       |              |DIFFM    |IO_L96P_0/GCLK4S      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|C14       |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|C15       |spw_rxs(1)    |IOB      |IO_L91P_1/VREF_1      |INPUT    |LVTTL*     |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|C16       |spw_rxd(0)    |IOB      |IO_L72P_1             |INPUT    |LVTTL*     |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|C17       |              |DIFFS    |IO_L69N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|C18       |              |DIFFM    |IO_L49P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|C19       |              |DIFFM    |IO_L24P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|C20       |              |DIFFS    |IO_L03N_1/VRP_1       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|C21       |              |DIFFS    |IO_L04N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|C22       |              |         |NC                    |         |           |              |          |         |           |         |       |          |         |           |                |
|C23       |              |         |VBATT                 |         |           |              |          |         |           |         |       |          |         |           |                |
|C24       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|C25       |              |DIFFS    |IO_L03N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|C26       |              |DIFFM    |IO_L01P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|D1        |              |DIFFM    |IO_L04P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|D2        |              |DIFFS    |IO_L04N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|D3        |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|D4        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|D5        |              |         |HSWAP_EN              |         |           |              |          |         |           |         |       |          |         |           |                |
|D6        |gpio(0)       |IOB      |IO_L01N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|D7        |gpio(2)       |IOB      |IO_L03N_0/VRP_0       |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|D8        |              |DIFFM    |IO_L25P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|D9        |              |DIFFS    |IO_L51N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|D10       |              |DIFFM    |IO_L70P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|D11       |              |DIFFS    |IO_L76N_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|D12       |              |DIFFS    |IO_L93N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|D13       |              |DIFFS    |IO_L96N_0/GCLK5P      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|D14       |spw_rxs(0)    |IOB      |IO_L94P_1/VREF_1      |INPUT    |LVTTL*     |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|D15       |              |DIFFS    |IO_L78N_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|D16       |spw_rxd(1)    |IOB      |IO_L70N_1             |INPUT    |LVTTL*     |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|D17       |              |DIFFM    |IO_L69P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D18       |              |DIFFM    |IO_L51P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D19       |              |DIFFS    |IO_L22N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D20       |              |DIFFM    |IO_L03P_1/VRN_1       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D21       |              |DIFFM    |IO_L04P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D22       |              |         |TMS                   |         |           |              |          |         |           |         |       |          |         |           |                |
|D23       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|D24       |              |         |VCCAUX                |         |           |              |          |         |           |         |3.3    |          |         |           |                |
|D25       |              |DIFFM    |IO_L03P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|D26       |              |DIFFS    |IO_L19N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|E1        |              |DIFFM    |IO_L06P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|E2        |              |DIFFS    |IO_L06N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|E3        |dsuen         |IOB      |IO_L02P_7/VRN_7       |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|E4        |dsubre        |IOB      |IO_L02N_7/VRP_7       |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|E5        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|E6        |gpio(6)       |IOB      |IO_L06N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|E7        |gpio(7)       |IOB      |IO_L06P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|E8        |              |DIFFS    |IO_L25N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|E9        |rxd2          |IOB      |IO_L51P_0/VREF_0      |INPUT    |LVTTL*     |0             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|E10       |              |DIFFS    |IO_L70N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|E11       |              |DIFFM    |IO_L73P_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|E12       |              |DIFFM    |IO_L92P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|E13       |              |DIFFM    |IO_L95P_0/GCLK6S      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|E14       |spw_txs(1)    |IOB      |IO_L94N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|E15       |              |DIFFM    |IO_L78P_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|E16       |              |DIFFM    |IO_L70P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|E17       |              |DIFFS    |IO_L54N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|E18       |              |DIFFS    |IO_L51N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|E19       |              |DIFFM    |IO_L22P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|E20       |              |DIFFS    |IO_L19N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|E21       |              |         |TCK                   |         |           |              |          |         |           |         |       |          |         |           |                |
|E22       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|E23       |data(2)       |IOB      |IO_L04N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|E24       |data(3)       |IOB      |IO_L04P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|E25       |              |DIFFS    |IO_L22N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|E26       |              |DIFFM    |IO_L19P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|F1        |              |DIFFS    |IO_L24N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|F2        |              |DIFFS    |IO_L21N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|F3        |dsutx         |IOB      |IO_L21P_7/VREF_7      |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F4        |resetn        |IOB      |IO_L01N_7             |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|F5        |              |         |TDI                   |         |           |              |          |         |           |         |       |          |         |           |                |
|F6        |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|F7        |              |         |DXN                   |         |           |              |          |         |           |         |       |          |         |           |                |
|F8        |              |DIFFM    |IO_L27P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|F9        |txd2          |IOB      |IO_L52N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F10       |txd1          |IOB      |IO_L69N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F11       |              |DIFFS    |IO_L73N_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|F12       |              |DIFFS    |IO_L92N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|F13       |              |DIFFS    |IO_L95N_0/GCLK7P      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|F14       |spw_txs(0)    |IOB      |IO_L95P_1/GCLK0S      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|F15       |              |DIFFS    |IO_L76N_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|F16       |              |DIFFM    |IO_L75P_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|F17       |              |DIFFM    |IO_L54P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|F18       |              |DIFFM    |IO_L27P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|F19       |              |DIFFS    |IO_L27N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|F20       |              |DIFFM    |IO_L19P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|F21       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|F22       |              |         |TDO                   |         |           |              |          |         |           |         |       |          |         |           |                |
|F23       |data(6)       |IOB      |IO_L21N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|F24       |data(7)       |IOB      |IO_L21P_2/VREF_2      |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|F25       |              |DIFFM    |IO_L22P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|F26       |              |DIFFS    |IO_L43N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|G1        |              |DIFFM    |IO_L24P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|G2        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|G3        |              |DIFFM    |IO_L22P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|G4        |              |DIFFS    |IO_L22N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|G5        |errorn        |IOB      |IO_L01P_7             |TRISTATE |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|G6        |gpio(4)       |IOB      |IO_L05N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|G7        |gpio(5)       |IOB      |IO_L05P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|G8        |              |DIFFS    |IO_L27N_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|G9        |              |DIFFM    |IO_L52P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|G10       |              |DIFFM    |IO_L69P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|G11       |              |DIFFS    |IO_L75N_0             |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|G12       |              |DIFFS    |IO_L91N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|G13       |              |DIFFS    |IO_L94N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|G14       |spw_txd(1)    |IOB      |IO_L95N_1/GCLK1P      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|G15       |              |DIFFM    |IO_L76P_1             |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|G16       |              |DIFFS    |IO_L75N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |       |PROHIBITED|         |           |                |
|G17       |              |DIFFM    |IO_L67P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|G18       |              |DIFFS    |IO_L25N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|G19       |              |DIFFM    |IO_L25P_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|G20       |data(0)       |IOB      |IO_L02N_2/VRP_2       |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|G21       |data(4)       |IOB      |IO_L06N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|G22       |data(5)       |IOB      |IO_L06P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|G23       |              |DIFFS    |IO_L25N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|G24       |              |DIFFM    |IO_L25P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|G25       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|G26       |              |DIFFM    |IO_L43P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|H1        |              |DIFFS    |IO_L49N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|H2        |              |DIFFM    |IO_L25P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|H3        |              |DIFFS    |IO_L25N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|H4        |etxd(2)       |IOB      |IO_L45N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H5        |etxd(3)       |IOB      |IO_L45P_7/VREF_7      |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H6        |dsuact        |IOB      |IO_L19P_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H7        |dsurx         |IOB      |IO_L19N_7             |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|H8        |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|H9        |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|H10       |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|H11       |              |DIFFM    |IO_L75P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |       |PROHIBITED|         |           |                |
|H12       |              |DIFFM    |IO_L91P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|H13       |              |DIFFM    |IO_L94P_0             |UNUSED   |           |0             |          |         |           |         |       |          |         |           |                |
|H14       |              |DIFFS    |IO_L96N_1/GCLK3P      |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|H15       |spw_txd(0)    |IOB      |IO_L96P_1/GCLK2S      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|H16       |              |DIFFS    |IO_L67N_1             |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|H17       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|H18       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|H19       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|H20       |data(1)       |IOB      |IO_L02P_2/VRN_2       |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|H21       |data(9)       |IOB      |IO_L24P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|H22       |data(8)       |IOB      |IO_L24N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|H23       |data(10)      |IOB      |IO_L45N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|H24       |data(11)      |IOB      |IO_L45P_2/VREF_2      |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|H25       |              |DIFFS    |IO_L48N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|H26       |              |DIFFM    |IO_L48P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|J1        |              |DIFFS    |IO_L67N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|J2        |              |DIFFM    |IO_L49P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|J3        |erx_dv        |IOB      |IO_L48P_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|J4        |erx_clk       |IOB      |IO_L48N_7             |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|J5        |etx_clk       |IOB      |IO_L46P_7             |INPUT    |LVTTL*     |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|J6        |etx_er        |IOB      |IO_L46N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J7        |erx_crs       |IOB      |IO_L43N_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|J8        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|J9        |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J10       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J11       |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|J12       |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|J13       |              |         |VCCO_0                |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|J14       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|J15       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|J16       |              |         |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|J17       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J18       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J19       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|J20       |data(13)      |IOB      |IO_L46P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|J21       |data(12)      |IOB      |IO_L46N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|J22       |data(14)      |IOB      |IO_L49N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|J23       |data(15)      |IOB      |IO_L49P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|J24       |data(20)      |IOB      |IO_L54N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|J25       |              |DIFFM    |IO_L54P_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|J26       |              |DIFFS    |IO_L69N_2             |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|K1        |              |DIFFM    |IO_L67P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|K2        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|K3        |etxd(1)       |IOB      |IO_L54P_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K4        |etxd(0)       |IOB      |IO_L54N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K5        |etx_en        |IOB      |IO_L52P_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K6        |emdc          |IOB      |IO_L52N_7             |OUTPUT   |LVTTL*     |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K7        |erx_col       |IOB      |IO_L43P_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|K8        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|K9        |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|K10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|K18       |              |         |VCCINT                |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|K19       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|K20       |data(18)      |IOB      |IO_L52N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|K21       |data(16)      |IOB      |IO_L51N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|K22       |data(17)      |IOB      |IO_L51P_2/VREF_2      |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|K23       |data(21)      |IOB      |IO_L67N_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|K24       |data(22)      |IOB      |IO_L67P_2             |BIDIR    |LVTTL*     |2             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|K25       |              |         |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|K26       |              |DIFFM    |IO_L69P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|L1        |              |DIFFM    |IO_L72P_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|L2        |              |DIFFS    |IO_L72N_7             |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|L3        |erxd(1)       |IOB      |IO_L69P_7/VREF_7      |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|L4        |erxd(0)       |IOB      |IO_L69N_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|L5        |erxd(3)       |IOB      |IO_L70P_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|L6        |erxd(2)       |IOB      |IO_L70N_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|L7        |erx_er        |IOB      |IO_L51N_7             |INPUT    |LVTTL*     |7             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|L8        |emdio         |IOB      |IO_L51P_7/VREF_7      |BIDIR    |LVTTL*     |7             |12        |SLOW     |NONE**     |NONE     |       |LOCATED   |         |YES        |NONE            |
|L9        |              |         |VCCO_7                |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|L10       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L11       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L12       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L13       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L14       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L15       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L16       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
|L17       |              |         |GND                   |         |           |              |          |         |           |         |       |          |         |           |                |
